scenario,policy,seed,collisions,overtakes,overtake_success,total_distance_m,total_time_s,avg_speed_ms,min_gap_m,min_lateral_clearance_m,planner_failures,first_ot_time,first_ot_s,error
S1_Straight,ours,0,0,0,0,602.1484135676528,13.25,45.5799792884127,40.14753899681179,0.01171170814499245,13,,,
S1_Straight,ours,1,0,0,0,602.1433488237567,13.25,45.58883648004404,42.537765412904385,0.061380179670952995,13,,,
S1_Straight,ours,2,0,0,0,602.1302253284503,13.25,45.58405615082278,34.042479930444905,0.015389607673507832,13,,,
S1_Straight,ours,3,0,0,0,602.176736441902,13.25,45.59623532467068,23.89196747873401,0.10046362027084221,13,,,
S1_Straight,ours,4,0,0,0,602.2190988276125,13.25,45.61367553631304,39.362208188344034,0.06776377906267506,13,,,
S1_Straight,ours,5,0,0,0,602.1304840023772,13.25,45.57949041756717,39.25465433578569,0.021195529446041306,13,,,
S1_Straight,ours,6,0,0,0,602.1738907483882,13.25,45.60637721852555,41.824163504094756,0.01441589900715412,13,,,
S1_Straight,ours,7,0,0,0,602.1529707265208,13.25,45.59055980717333,38.60798440760929,0.04514800472986158,13,,,
S1_Straight,ours,8,0,0,0,602.1468929916937,13.25,45.57999245921905,37.529817099226044,0.030506667596657877,13,,,
S1_Straight,ours,9,0,0,0,602.1694837607079,13.25,45.58281241361114,29.863540494431014,0.015664492266720842,13,,,
S1_Straight,no_tactical,0,0,0,0,602.1484135676528,13.25,45.5799792884127,40.14753899681179,0.01171170814499245,13,,,
S1_Straight,no_tactical,1,0,0,0,602.1433488237567,13.25,45.58883648004404,42.537765412904385,0.061380179670952995,13,,,
S1_Straight,no_tactical,2,0,0,0,602.1302253284503,13.25,45.58405615082278,34.042479930444905,0.015389607673507832,13,,,
S1_Straight,no_tactical,3,0,0,0,602.176736441902,13.25,45.59623532467068,23.89196747873401,0.10046362027084221,13,,,
S1_Straight,no_tactical,4,0,0,0,602.2190988276125,13.25,45.61367553631304,39.362208188344034,0.06776377906267506,13,,,
S1_Straight,no_tactical,5,0,0,0,602.1304840023772,13.25,45.57949041756717,39.25465433578569,0.021195529446041306,13,,,
S1_Straight,no_tactical,6,0,0,0,602.1738907483882,13.25,45.60637721852555,41.824163504094756,0.01441589900715412,13,,,
S1_Straight,no_tactical,7,0,0,0,602.1529707265208,13.25,45.59055980717333,38.60798440760929,0.04514800472986158,13,,,
S1_Straight,no_tactical,8,0,0,0,602.1468929916937,13.25,45.57999245921905,37.529817099226044,0.030506667596657877,13,,,
S1_Straight,no_tactical,9,0,0,0,602.1694837607079,13.25,45.58281241361114,29.863540494431014,0.015664492266720842,13,,,
S1_Straight,game_theory,0,0,0,0,602.1484135676528,13.25,45.5799792884127,40.14753899681179,0.01171170814499245,13,,,
S1_Straight,game_theory,1,0,0,0,602.1433488237567,13.25,45.58883648004404,42.537765412904385,0.061380179670952995,13,,,
S1_Straight,game_theory,2,0,0,0,602.1302253284503,13.25,45.58405615082278,34.042479930444905,0.015389607673507832,13,,,
S1_Straight,game_theory,3,0,0,0,602.176736441902,13.25,45.59623532467068,23.89196747873401,0.10046362027084221,13,,,
S1_Straight,game_theory,4,0,0,0,602.2190988276125,13.25,45.61367553631304,39.362208188344034,0.06776377906267506,13,,,
S1_Straight,game_theory,5,0,0,0,602.1304840023772,13.25,45.57949041756717,39.25465433578569,0.021195529446041306,13,,,
S1_Straight,game_theory,6,0,0,0,602.1738907483882,13.25,45.60637721852555,41.824163504094756,0.01441589900715412,13,,,
S1_Straight,game_theory,7,0,0,0,602.1529707265208,13.25,45.59055980717333,38.60798440760929,0.04514800472986158,13,,,
S1_Straight,game_theory,8,0,0,0,602.1468929916937,13.25,45.57999245921905,37.529817099226044,0.030506667596657877,13,,,
S1_Straight,game_theory,9,0,0,0,602.1694837607079,13.25,45.58281241361114,29.863540494431014,0.015664492266720842,13,,,
S2_Turn23,ours,0,0,1,1,552.0379222895655,10.75,51.19394176012546,5.999848706244377,0.012967781508664622,0,6.625,722.6321526501742,
S2_Turn23,ours,1,0,0,0,553.4961283834768,10.5,51.963708852763254,31.191361269040364,0.1502247203205389,0,,,
S2_Turn23,ours,2,0,0,0,552.3229685366769,10.875,50.24007805891339,13.738457176657839,0.03240060980194048,0,,,
S2_Turn23,ours,3,0,0,0,554.3189880481335,12.625,43.63203193521185,7.261814546866502,0.008519309088065086,0,,,
S2_Turn23,ours,4,9,1,1,552.2088637375429,10.875,50.17704945513878,0.38652041810332466,0.00944406764420247,0,9.5,874.9886914377682,
S2_Turn23,ours,5,0,0,0,551.5661235758203,10.5,51.77772845115692,24.676262630094026,0.03860246772011777,0,,,
S2_Turn23,ours,6,0,1,1,555.4514467159377,11.0,50.71739935711212,2.7676039843430416,0.025386027246118825,0,10.0,899.7683394793662,
S2_Turn23,ours,7,0,0,0,551.9012441663073,10.875,50.093093980072545,11.727096414206477,0.00094477662757253,0,,,
S2_Turn23,ours,8,0,0,0,555.1690691955321,11.0,50.005251611788076,11.305265971135553,0.017055559113476892,0,,,
S2_Turn23,ours,9,0,0,0,553.7295762645216,12.75,43.19375648898969,12.869678649869671,0.021122655576755633,0,,,
S2_Turn23,no_tactical,0,4,1,1,551.4917797460997,10.5,51.77156709683269,0.7451679528970113,0.03557366175790255,0,5.5,672.885279053039,
