step,s,n,V,chi,ax,ay,mode,gap,opp_V,opp_s,opp_n,shadow_side,speed_cap,speed_scale,planner_ok,collision,ot_ready,t_plan_ms
0,56.25807534150099,-0.002107949330578485,50.17663998446534,-0.0009289940875800135,2.5611804041203037,-0.687626782500412,SHADOW,30.0,42.0,80.0,0.0,right,80.0,1.0,True,False,False,58.035850524902344
1,62.55747074591542,-0.015188179343574644,50.63264181427173,-0.003306501118903809,4.499907188205849,-1.1791355209409045,FOLLOW,30.92468718934719,57.67842033738935,87.18276253084818,-0.6403096796376737,right,80.0,1.0,True,False,False,28.98716926574707
2,68.92753420098747,-0.047133824846437807,51.28071837086494,-0.006676984445647367,5.6788854996082065,-1.5246783747917094,FOLLOW,31.833850683720193,57.88731738099762,94.39132142963561,-1.1302328310463894,right,80.0,1.0,True,False,False,25.725841522216797
3,75.38588749744204,-0.10385392618911413,52.02510223306239,-0.01076050228310934,6.092058123455964,-1.8023339712318711,FOLLOW,32.69649154321186,58.06455709178717,101.62402574419933,-1.5127003856442847,right,80.0,1.0,True,False,False,24.569272994995117
4,81.93867110732374,-0.18992711161197484,52.78485926094177,-0.015298937147366354,6.049833515842922,-1.9584661307731612,FOLLOW,33.48965739163741,58.16969965270281,108.87554488907945,-1.820015878672288,right,80.0,1.0,True,False,False,23.485183715820312
5,88.58578775385803,-0.30822542186515217,53.541436689071645,-0.020027125575821217,5.9439224645292645,-2.0167887440870182,FOLLOW,34.195910230286344,58.171975000902016,116.13458133761009,-2.0764846369003744,right,80.0,1.0,True,False,False,23.181438446044922
6,95.32388362748881,-0.46001267440076693,54.23886653498086,-0.024722715337687717,5.136220275242249,-1.985134509886282,FOLLOW,34.80066793995293,58.036861184999644,123.38645569381096,-2.300417504909152,right,80.0,1.0,True,False,False,24.181604385375977
7,102.13965519064759,-0.644793200717573,54.79048172465943,-0.02916731834279273,3.6576005546000454,-1.8445703266233497,FOLLOW,35.28943743460283,57.74772108131891,130.61332106209164,-2.5051663512476785,right,80.0,1.0,True,False,False,24.677515029907227
8,109.009418010092,-0.8600085839595641,55.12220959028233,-0.03314651967802336,1.9432430559677325,-1.6085810087132342,FOLLOW,35.655205451082665,57.28428782414253,137.79486064173025,-2.700580024850129,right,80.0,1.0,True,False,False,26.464462280273438
9,115.9115929902526,-1.1015336291280202,55.37797796752175,-0.03650123203400652,2.307994964794452,-1.3063893146634677,FOLLOW,35.89790173682478,56.636611728342615,144.90731974691678,-2.8933856735226495,right,80.0,1.0,True,False,False,24.625778198242188
